Grammar:

Rule 0     S' -> program
    TRUE            reduce using rule 85 (valcall -> funccall get_funcv .)
    SCOLON          reduce using rule 85 (valcall -> funccall get_funcv .)
    RPAREN          reduce using rule 85 (valcall -> funccall get_funcv .)
    RBRCKT          reduce using rule 85 (valcall -> funccall get_funcv .)
    COMMA           reduce using rule 85 (valcall -> funccall get_funcv .)


state 72

    (84) rreturn -> RETURN expr . SCOLON check_return
    SCOLON          shift and go to state 112


state 73

    (85) valcall -> funccall . get_funcv
    (141) get_funcv -> .
    DIV             reduce using rule 141 (get_funcv -> .)
    MULT            reduce using rule 141 (get_funcv -> .)
    EXP             reduce using rule 141 (get_funcv -> .)
    SUB             reduce using rule 141 (get_funcv -> .)
    ADD             reduce using rule 141 (get_funcv -> .)
    GTEQ            reduce using rule 141 (get_funcv -> .)
    LTEQ            reduce using rule 141 (get_funcv -> .)
    NOTEQ           reduce using rule 141 (get_funcv -> .)
    EQ              reduce using rule 141 (get_funcv -> .)
    GT              reduce using rule 141 (get_funcv -> .)
    LT              reduce using rule 141 (get_funcv -> .)
    OR              reduce using rule 141 (get_funcv -> .)
    AND             reduce using rule 141 (get_funcv -> .)
    SCOLON          reduce using rule 141 (get_funcv -> .)
    RPAREN          reduce using rule 141 (get_funcv -> .)
    RCURL           reduce using rule 141 (get_funcv -> .)
    VAR             reduce using rule 141 (get_funcv -> .)
    RETURN          reduce using rule 141 (get_funcv -> .)
    WHILE           reduce using rule 141 (get_funcv -> .)
    IF              reduce using rule 141 (get_funcv -> .)
    PRINT           reduce using rule 141 (get_funcv -> .)
    READ            reduce using rule 141 (get_funcv -> .)
    ID              reduce using rule 141 (get_funcv -> .)
    LPAREN          reduce using rule 141 (get_funcv -> .)
    CTESTR          reduce using rule 141 (get_funcv -> .)
    CTEINT          reduce using rule 141 (get_funcv -> .)
    CTEFLT          reduce using rule 141 (get_funcv -> .)
    FALSE           reduce using rule 141 (get_funcv -> .)
    TRUE            reduce using rule 141 (get_funcv -> .)
    RBRCKT          reduce using rule 141 (get_funcv -> .)
    COMMA           reduce using rule 141 (get_funcv -> .)

    get_funcv                      shift and go to state 71

state 74

    (86) valcall -> varidx . add_vidx
    (110) add_vidx -> .
    DIV             reduce using rule 110 (add_vidx -> .)
    MULT            reduce using rule 110 (add_vidx -> .)
    EXP             reduce using rule 110 (add_vidx -> .)
    SUB             reduce using rule 110 (add_vidx -> .)
    ADD             reduce using rule 110 (add_vidx -> .)
    GTEQ            reduce using rule 110 (add_vidx -> .)
    LTEQ            reduce using rule 110 (add_vidx -> .)
    NOTEQ           reduce using rule 110 (add_vidx -> .)
    EQ              reduce using rule 110 (add_vidx -> .)
    GT              reduce using rule 110 (add_vidx -> .)
    LT              reduce using rule 110 (add_vidx -> .)
    OR              reduce using rule 110 (add_vidx -> .)
    AND             reduce using rule 110 (add_vidx -> .)
    SCOLON          reduce using rule 110 (add_vidx -> .)
    RPAREN          reduce using rule 110 (add_vidx -> .)
    RCURL           reduce using rule 110 (add_vidx -> .)
    VAR             reduce using rule 110 (add_vidx -> .)
    RETURN          reduce using rule 110 (add_vidx -> .)
    WHILE           reduce using rule 110 (add_vidx -> .)
    IF              reduce using rule 110 (add_vidx -> .)
    PRINT           reduce using rule 110 (add_vidx -> .)
    READ            reduce using rule 110 (add_vidx -> .)
    ID              reduce using rule 110 (add_vidx -> .)
    LPAREN          reduce using rule 110 (add_vidx -> .)
    CTESTR          reduce using rule 110 (add_vidx -> .)
    CTEINT          reduce using rule 110 (add_vidx -> .)
    CTEFLT          reduce using rule 110 (add_vidx -> .)
    FALSE           reduce using rule 110 (add_vidx -> .)
    TRUE            reduce using rule 110 (add_vidx -> .)
    RBRCKT          reduce using rule 110 (add_vidx -> .)
    COMMA           reduce using rule 110 (add_vidx -> .)

    add_vidx                       shift and go to state 113

state 75

    (32) funccall -> ID . validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> ID . validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (95) varidx -> ID . LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (94) varid -> ID .
    (138) validate_fid -> .
  ! reduce/reduce conflict for LPAREN resolved using rule 94 (varid -> ID .)
    LBRCKT          shift and go to state 84
    DIV             reduce using rule 94 (varid -> ID .)
    MULT            reduce using rule 94 (varid -> ID .)
    EXP             reduce using rule 94 (varid -> ID .)
    SUB             reduce using rule 94 (varid -> ID .)
    ADD             reduce using rule 94 (varid -> ID .)
    GTEQ            reduce using rule 94 (varid -> ID .)
    LTEQ            reduce using rule 94 (varid -> ID .)
    NOTEQ           reduce using rule 94 (varid -> ID .)
    EQ              reduce using rule 94 (varid -> ID .)
    GT              reduce using rule 94 (varid -> ID .)
    LT              reduce using rule 94 (varid -> ID .)
    OR              reduce using rule 94 (varid -> ID .)
    AND             reduce using rule 94 (varid -> ID .)
    SCOLON          reduce using rule 94 (varid -> ID .)
    RPAREN          reduce using rule 94 (varid -> ID .)
    RCURL           reduce using rule 94 (varid -> ID .)
    VAR             reduce using rule 94 (varid -> ID .)
    RETURN          reduce using rule 94 (varid -> ID .)
    WHILE           reduce using rule 94 (varid -> ID .)
    IF              reduce using rule 94 (varid -> ID .)
    PRINT           reduce using rule 94 (varid -> ID .)
    READ            reduce using rule 94 (varid -> ID .)
    ID              reduce using rule 94 (varid -> ID .)
    LPAREN          reduce using rule 94 (varid -> ID .)
    CTESTR          reduce using rule 94 (varid -> ID .)
    CTEINT          reduce using rule 94 (varid -> ID .)
    CTEFLT          reduce using rule 94 (varid -> ID .)
    FALSE           reduce using rule 94 (varid -> ID .)
    TRUE            reduce using rule 94 (varid -> ID .)
    RBRCKT          reduce using rule 94 (varid -> ID .)
    COMMA           reduce using rule 94 (varid -> ID .)

    validate_fid                   shift and go to state 81

state 76

    (81) wwhile -> WHILE add_wpquad . LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
    LPAREN          shift and go to state 114


state 77

    (77) cond -> IF LPAREN . expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> IF LPAREN . expr RPAREN gen_cond_quad LBRCKT condv add_jquad
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    LPAREN          shift and go to state 32
    ID              shift and go to state 75
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    expr                           shift and go to state 115
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    funccall                       shift and go to state 73
    varidx                         shift and go to state 74
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 78

    (70) pprint -> PRINT LPAREN . printlist RPAREN SCOLON gen_print_quads
    (71) printlist -> . printerm printlistdv
    (74) printerm -> . CTESTR push_printct
    (75) printerm -> . varidx add_vidx push_printidl
    (76) printerm -> . ID push_printid
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    CTESTR          shift and go to state 118
    ID              shift and go to state 120

    printlist                      shift and go to state 116
    printerm                       shift and go to state 117
    varidx                         shift and go to state 119

state 79

    (68) read -> READ LPAREN . varidx add_vidx gen_idxread RPAREN SCOLON
    (69) read -> READ LPAREN . ID RPAREN gen_read SCOLON
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    ID              shift and go to state 122

    varidx                         shift and go to state 121

state 80

    (65) assign -> varidx add_vidx . ASGN expr gen_idx_assign SCOLON
    (86) valcall -> varidx add_vidx .
    ASGN            shift and go to state 123
    DIV             reduce using rule 86 (valcall -> varidx add_vidx .)
    MULT            reduce using rule 86 (valcall -> varidx add_vidx .)
    EXP             reduce using rule 86 (valcall -> varidx add_vidx .)
    SUB             reduce using rule 86 (valcall -> varidx add_vidx .)
    ADD             reduce using rule 86 (valcall -> varidx add_vidx .)
    GTEQ            reduce using rule 86 (valcall -> varidx add_vidx .)
    LTEQ            reduce using rule 86 (valcall -> varidx add_vidx .)
    NOTEQ           reduce using rule 86 (valcall -> varidx add_vidx .)
    EQ              reduce using rule 86 (valcall -> varidx add_vidx .)
    GT              reduce using rule 86 (valcall -> varidx add_vidx .)
    LT              reduce using rule 86 (valcall -> varidx add_vidx .)
    OR              reduce using rule 86 (valcall -> varidx add_vidx .)
    AND             reduce using rule 86 (valcall -> varidx add_vidx .)
    RCURL           reduce using rule 86 (valcall -> varidx add_vidx .)
    VAR             reduce using rule 86 (valcall -> varidx add_vidx .)
    RETURN          reduce using rule 86 (valcall -> varidx add_vidx .)
    WHILE           reduce using rule 86 (valcall -> varidx add_vidx .)
    IF              reduce using rule 86 (valcall -> varidx add_vidx .)
    PRINT           reduce using rule 86 (valcall -> varidx add_vidx .)
    READ            reduce using rule 86 (valcall -> varidx add_vidx .)
    ID              reduce using rule 86 (valcall -> varidx add_vidx .)
    LPAREN          reduce using rule 86 (valcall -> varidx add_vidx .)
    CTESTR          reduce using rule 86 (valcall -> varidx add_vidx .)
    CTEINT          reduce using rule 86 (valcall -> varidx add_vidx .)
    CTEFLT          reduce using rule 86 (valcall -> varidx add_vidx .)
    FALSE           reduce using rule 86 (valcall -> varidx add_vidx .)
    TRUE            reduce using rule 86 (valcall -> varidx add_vidx .)
    RBRCKT          reduce using rule 86 (valcall -> varidx add_vidx .)


state 81

    (32) funccall -> ID validate_fid . LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> ID validate_fid . LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    LPAREN          shift and go to state 124


state 82

    (67) shrtassgn -> ID SHRT . expr gen_shrt_assign
    (46) expr -> . bexp check_expr_st
