Grammar:

Rule 0     S' -> program
    NOTEQ           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    EQ              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    GT              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    LT              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    OR              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    AND             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    MAIN            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    FUNCTION        reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    VAR             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RETURN          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    WHILE           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    IF              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    PRINT           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    READ            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    ID              reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    LPAREN          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    CTESTR          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    CTEINT          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    CTEFLT          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    FALSE           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    TRUE            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    $end            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    SCOLON          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RPAREN          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RBRCKT          reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    RCURL           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    COMMA           reduce using rule 57 (emdexp -> pexp check_emdexp_st .)


state 94

    (58) emdexp -> pexp FDIV . add_oper emdexp check_emdexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 130

state 95

    (59) emdexp -> pexp DIV . add_oper emdexp check_emdexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 131

state 96

    (60) emdexp -> pexp MULT . add_oper emdexp check_emdexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 132

state 97

    (61) emdexp -> pexp EXP . add_oper emdexp check_emdexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 133

state 98

    (65) pexp -> const save_const .
    FDIV            reduce using rule 65 (pexp -> const save_const .)
    DIV             reduce using rule 65 (pexp -> const save_const .)
    MULT            reduce using rule 65 (pexp -> const save_const .)
    EXP             reduce using rule 65 (pexp -> const save_const .)
    SUB             reduce using rule 65 (pexp -> const save_const .)
    ADD             reduce using rule 65 (pexp -> const save_const .)
    GTEQ            reduce using rule 65 (pexp -> const save_const .)
    LTEQ            reduce using rule 65 (pexp -> const save_const .)
    NOTEQ           reduce using rule 65 (pexp -> const save_const .)
    EQ              reduce using rule 65 (pexp -> const save_const .)
    GT              reduce using rule 65 (pexp -> const save_const .)
    LT              reduce using rule 65 (pexp -> const save_const .)
    OR              reduce using rule 65 (pexp -> const save_const .)
    AND             reduce using rule 65 (pexp -> const save_const .)
    MAIN            reduce using rule 65 (pexp -> const save_const .)
    FUNCTION        reduce using rule 65 (pexp -> const save_const .)
    VAR             reduce using rule 65 (pexp -> const save_const .)
    RETURN          reduce using rule 65 (pexp -> const save_const .)
    WHILE           reduce using rule 65 (pexp -> const save_const .)
    IF              reduce using rule 65 (pexp -> const save_const .)
    PRINT           reduce using rule 65 (pexp -> const save_const .)
    READ            reduce using rule 65 (pexp -> const save_const .)
    ID              reduce using rule 65 (pexp -> const save_const .)
    LPAREN          reduce using rule 65 (pexp -> const save_const .)
    CTESTR          reduce using rule 65 (pexp -> const save_const .)
    CTEINT          reduce using rule 65 (pexp -> const save_const .)
    CTEFLT          reduce using rule 65 (pexp -> const save_const .)
    FALSE           reduce using rule 65 (pexp -> const save_const .)
    TRUE            reduce using rule 65 (pexp -> const save_const .)
    $end            reduce using rule 65 (pexp -> const save_const .)
    SCOLON          reduce using rule 65 (pexp -> const save_const .)
    RPAREN          reduce using rule 65 (pexp -> const save_const .)
    RBRCKT          reduce using rule 65 (pexp -> const save_const .)
    RCURL           reduce using rule 65 (pexp -> const save_const .)
    COMMA           reduce using rule 65 (pexp -> const save_const .)


state 99

    (70) funccall -> ID FCALL LPAREN . validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (145) validate_fid -> .
    ID              reduce using rule 145 (validate_fid -> .)
    LPAREN          reduce using rule 145 (validate_fid -> .)
    CTESTR          reduce using rule 145 (validate_fid -> .)
    CTEINT          reduce using rule 145 (validate_fid -> .)
    CTEFLT          reduce using rule 145 (validate_fid -> .)
    FALSE           reduce using rule 145 (validate_fid -> .)
    TRUE            reduce using rule 145 (validate_fid -> .)
    RPAREN          reduce using rule 145 (validate_fid -> .)

    validate_fid                   shift and go to state 134

state 100

    (69) shrtassgn -> ID SHRT expr . gen_shrt_assign
    (127) gen_shrt_assign -> .
    SCOLON          reduce using rule 127 (gen_shrt_assign -> .)

    gen_shrt_assign                shift and go to state 135

state 101

    (68) assign -> ID ASGN expr . gen_assign
    (125) gen_assign -> .
    SCOLON          reduce using rule 125 (gen_assign -> .)

    gen_assign                     shift and go to state 136

state 102

    (101) varidx -> ID LBRCKT validate_arr . push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (123) push_oper_ctx -> .
    ID              reduce using rule 123 (push_oper_ctx -> .)
    LPAREN          reduce using rule 123 (push_oper_ctx -> .)
    CTESTR          reduce using rule 123 (push_oper_ctx -> .)
    CTEINT          reduce using rule 123 (push_oper_ctx -> .)
    CTEFLT          reduce using rule 123 (push_oper_ctx -> .)
    FALSE           reduce using rule 123 (push_oper_ctx -> .)
    TRUE            reduce using rule 123 (push_oper_ctx -> .)

    push_oper_ctx                  shift and go to state 137

state 103

    (8) main -> MAIN LPAREN RPAREN . LCURL maindv
    LCURL           shift and go to state 138


state 104

    (66) pexp -> LPAREN push_oper_ctx exprdv . RPAREN pop_oper_ctx
    RPAREN          shift and go to state 139


state 105

    (23) function -> FUNCTION typefunc ID . save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (140) save_func -> .
    LPAREN          reduce using rule 140 (save_func -> .)

    save_func                      shift and go to state 140

state 106

    (12) vars -> VAR vtype add_cvtype . COLON listids SCOLON reset_vtype
    COLON           shift and go to state 141


state 107

    (95) rreturn -> RETURN expr check_return .
    SCOLON          reduce using rule 95 (rreturn -> RETURN expr check_return .)


state 108

    (92) wwhile -> WHILE add_wpquad LPAREN . expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (43) expr -> . exprdv
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 142
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 109

    (87) cond -> IF LPAREN expr . RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> IF LPAREN expr . RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    RPAREN          shift and go to state 143


state 110

    (78) pprint -> PRINT LPAREN printlist . RPAREN gen_print_quads
    RPAREN          shift and go to state 144


state 111

    (79) printlist -> printerm . printlistdv
    (80) printlistdv -> . empty
    (81) printlistdv -> . COMMA printlist
    (104) empty -> .
    COMMA           shift and go to state 147
    RPAREN          reduce using rule 104 (empty -> .)

    printlistdv                    shift and go to state 145
    empty                          shift and go to state 146

state 112

    (82) printerm -> CTESTR . push_printct
    (132) push_printct -> .
    COMMA           reduce using rule 132 (push_printct -> .)
    RPAREN          reduce using rule 132 (push_printct -> .)

    push_printct                   shift and go to state 148

state 113

    (83) printerm -> varidx . gen_fidx push_printidl
    (117) gen_fidx -> .
    COMMA           reduce using rule 117 (gen_fidx -> .)
    RPAREN          reduce using rule 117 (gen_fidx -> .)

    gen_fidx                       shift and go to state 149

state 114

    (84) printerm -> CTEFLT . push_printct
    (132) push_printct -> .
    COMMA           reduce using rule 132 (push_printct -> .)
    RPAREN          reduce using rule 132 (push_printct -> .)

    push_printct                   shift and go to state 150

state 115

    (85) printerm -> CTEINT . push_printct
    (132) push_printct -> .
    COMMA           reduce using rule 132 (push_printct -> .)
    RPAREN          reduce using rule 132 (push_printct -> .)

    push_printct                   shift and go to state 151

state 116

    (86) printerm -> ID . push_printid
    (101) varidx -> ID . LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (130) push_printid -> .
